	canvas	id	label	entityId	creator	title
0	https://github.com/n1kg0r/ds-project-dhdk/Canvas_314	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p43	BO0451_CAM6537_0043_p.XXXV.jpg	entity-44		
9	https://github.com/n1kg0r/ds-project-dhdk/Canvas_387	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p116	BO0451_CAM6537_0116_tavola recto.jpg	entity-117		
18	https://github.com/n1kg0r/ds-project-dhdk/Canvas_310	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p39	BO0451_CAM6537_0039_p.XXXI.jpg	entity-40		
27	https://github.com/n1kg0r/ds-project-dhdk/Canvas_316	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p45	BO0451_CAM6537_0045_p.XXXVII.jpg	entity-46		
36	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p23	BO0451_CAM6537_0023_p.XIX.jpg	entity-24		
45	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p23	c3r	entity-24		
54	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p7	BO0451_CAM6537_0023_p.XIX.jpg	entity-265		
63	https://github.com/n1kg0r/ds-project-dhdk/Canvas_294	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p7	c3r	entity-265		
72	https://github.com/n1kg0r/ds-project-dhdk/Canvas_338	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p67	BO0451_CAM6537_0067_tavola recto.jpg	entity-68		
81	https://github.com/n1kg0r/ds-project-dhdk/Canvas_313	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p42	BO0451_CAM6537_0042_p.XXXIV.jpg	entity-43		
90	https://github.com/n1kg0r/ds-project-dhdk/Canvas_448	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p177	BO0451_CAM6537_0177_p.89.jpg	entity-178		
99	https://github.com/n1kg0r/ds-project-dhdk/Canvas_375	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p104	BO0451_CAM6537_0104_p.42.jpg	entity-105		
108	https://github.com/n1kg0r/ds-project-dhdk/Canvas_385	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p114	BO0451_CAM6537_0114_p.48.jpg	entity-115		
117	https://github.com/n1kg0r/ds-project-dhdk/Canvas_405	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p134	BO0451_CAM6537_0134_p.58.jpg	entity-135		
126	https://github.com/n1kg0r/ds-project-dhdk/Canvas_312	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p41	BO0451_CAM6537_0041_p.XXXIII.jpg	entity-42		
135	https://github.com/n1kg0r/ds-project-dhdk/Canvas_414	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p143	BO0451_CAM6537_0143_p.67.jpg	entity-144		
144	https://github.com/n1kg0r/ds-project-dhdk/Canvas_340	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p69	BO0451_CAM6537_0069_p.11.jpg	entity-70		
153	https://github.com/n1kg0r/ds-project-dhdk/Canvas_368	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p97	BO0451_CAM6537_0097_p.35.jpg	entity-98		
162	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p20	BO0451_CAM6537_0020_p.XVI.jpg	entity-21		
171	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p20	c1v	entity-21		
180	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p4	BO0451_CAM6537_0020_p.XVI.jpg	entity-262		
189	https://github.com/n1kg0r/ds-project-dhdk/Canvas_291	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p4	c1v	entity-262		
198	https://github.com/n1kg0r/ds-project-dhdk/Canvas_304	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p33	BO0451_CAM6537_0033_p.XXIX.jpg	entity-34		
207	https://github.com/n1kg0r/ds-project-dhdk/Canvas_459	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p188	BO0451_CAM6537_0188_np.jpg	entity-189		
216	https://github.com/n1kg0r/ds-project-dhdk/Canvas_423	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p152	BO0451_CAM6537_0152_p.72.jpg	entity-153		
225	https://github.com/n1kg0r/ds-project-dhdk/Canvas_344	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p73	BO0451_CAM6537_0073_p.15.jpg	entity-74		
234	https://github.com/n1kg0r/ds-project-dhdk/Canvas_446	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p175	BO0451_CAM6537_0175_p.87.jpg	entity-176		
243	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p32	BO0451_CAM6537_0032_p.XXVIII.jpg	entity-33		
252	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p32	scala	entity-33		
261	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p16	BO0451_CAM6537_0032_p.XXVIII.jpg	entity-274		
270	https://github.com/n1kg0r/ds-project-dhdk/Canvas_303	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p16	scala	entity-274		
279	https://github.com/n1kg0r/ds-project-dhdk/Canvas_403	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p132	BO0451_CAM6537_0132_tavola verso.jpg	entity-133		
288	https://github.com/n1kg0r/ds-project-dhdk/Canvas_452	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p181	BO0451_CAM6537_0181_p.93.jpg	entity-182		
297	https://github.com/n1kg0r/ds-project-dhdk/Canvas_287	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p16	BO0451_CAM6537_0016_p.XII.jpg	entity-17		
306	https://github.com/n1kg0r/ds-project-dhdk/Canvas_287	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p16	scala	entity-17		
315	https://github.com/n1kg0r/ds-project-dhdk/Canvas_287	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p16	BO0451_CAM6537_0016_p.XII.jpg	entity-257		
324	https://github.com/n1kg0r/ds-project-dhdk/Canvas_287	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p16	scala	entity-257		
333	https://github.com/n1kg0r/ds-project-dhdk/Canvas_356	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p85	BO0451_CAM6537_0085_p.23.jpg	entity-86		
342	https://github.com/n1kg0r/ds-project-dhdk/Canvas_336	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p65	BO0451_CAM6537_0065_np.jpg	entity-66		
351	https://github.com/n1kg0r/ds-project-dhdk/Canvas_315	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p44	BO0451_CAM6537_0044_p.XXXVI.jpg	entity-45		
360	https://github.com/n1kg0r/ds-project-dhdk/Canvas_460	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p189	BO0451_CAM6537_0189_tavola recto.jpg	entity-190		
369	https://github.com/n1kg0r/ds-project-dhdk/Canvas_381	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p110	BO0451_CAM6537_0110_tavola verso.jpg	entity-111		
378	https://github.com/n1kg0r/ds-project-dhdk/Canvas_391	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p120	BO0451_CAM6537_0120_tavola verso.jpg	entity-121		
387	https://github.com/n1kg0r/ds-project-dhdk/Canvas_475	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p204	BO0451_CAM6537_0204_p.112.jpg	entity-205		
396	https://github.com/n1kg0r/ds-project-dhdk/Canvas_360	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p89	BO0451_CAM6537_0089_p.27.jpg	entity-90		
405	https://github.com/n1kg0r/ds-project-dhdk/Canvas_438	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p167	BO0451_CAM6537_0167_np.jpg	entity-168		
414	https://github.com/n1kg0r/ds-project-dhdk/Canvas_478	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p207	BO0451_CAM6537_0207_np.jpg	entity-208		
423	https://github.com/n1kg0r/ds-project-dhdk/Canvas_337	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p66	BO0451_CAM6537_0066_np.jpg	entity-67		
432	https://github.com/n1kg0r/ds-project-dhdk/Canvas_351	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p80	BO0451_CAM6537_0080_p.22.jpg	entity-81		
441	https://github.com/n1kg0r/ds-project-dhdk/Canvas_383	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p112	BO0451_CAM6537_0112_p.46.jpg	entity-113		
450	https://github.com/n1kg0r/ds-project-dhdk/Canvas_358	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p87	BO0451_CAM6537_0087_p.25.jpg	entity-88		
459	https://github.com/n1kg0r/ds-project-dhdk/Canvas_472	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p201	BO0451_CAM6537_0201_p.109.jpg	entity-202		
468	https://github.com/n1kg0r/ds-project-dhdk/Canvas_274	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p3	BO0451_CAM6537_0003_foglio di guardia.jpg	entity-4		
477	https://github.com/n1kg0r/ds-project-dhdk/Canvas_274	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p3	c1r	entity-4		
486	https://github.com/n1kg0r/ds-project-dhdk/Canvas_274	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p3	BO0451_CAM6537_0003_foglio di guardia.jpg	entity-244		
495	https://github.com/n1kg0r/ds-project-dhdk/Canvas_274	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p3	c1r	entity-244		
504	https://github.com/n1kg0r/ds-project-dhdk/Canvas_506	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p235	BO0451_CAM6537_0235_dorso.jpg	entity-236		
513	https://github.com/n1kg0r/ds-project-dhdk/Canvas_339	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p68	BO0451_CAM6537_0068_tavola verso.jpg	entity-69		
522	https://github.com/n1kg0r/ds-project-dhdk/Canvas_392	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p121	BO0451_CAM6537_0121_p.49.jpg	entity-122		
531	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p25	BO0451_CAM6537_0025_p.XXI.jpg	entity-26		
540	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p25	c4r	entity-26		
549	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p9	BO0451_CAM6537_0025_p.XXI.jpg	entity-267		
558	https://github.com/n1kg0r/ds-project-dhdk/Canvas_296	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p9	c4r	entity-267		
567	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p30	BO0451_CAM6537_0030_p.XXVI.jpg	entity-31		
576	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p30	v	entity-31		
585	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p14	BO0451_CAM6537_0030_p.XXVI.jpg	entity-272		
594	https://github.com/n1kg0r/ds-project-dhdk/Canvas_301	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p14	v	entity-272		
603	https://github.com/n1kg0r/ds-project-dhdk/Canvas_272	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p1	BO0451_CAM6537_0001_piatto anteriore.jpg	entity-2		
612	https://github.com/n1kg0r/ds-project-dhdk/Canvas_272	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p1	r	entity-2		
621	https://github.com/n1kg0r/ds-project-dhdk/Canvas_272	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p1	BO0451_CAM6537_0001_piatto anteriore.jpg	entity-242		
630	https://github.com/n1kg0r/ds-project-dhdk/Canvas_272	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p1	r	entity-242		
639	https://github.com/n1kg0r/ds-project-dhdk/Canvas_389	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p118	BO0451_CAM6537_0118_np.jpg	entity-119		
648	https://github.com/n1kg0r/ds-project-dhdk/Canvas_427	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p156	BO0451_CAM6537_0156_p.76.jpg	entity-157		
657	https://github.com/n1kg0r/ds-project-dhdk/Canvas_463	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p192	BO0451_CAM6537_0192_p.100.jpg	entity-193		
666	https://github.com/n1kg0r/ds-project-dhdk/Canvas_425	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p154	BO0451_CAM6537_0154_p.74.jpg	entity-155		
675	https://github.com/n1kg0r/ds-project-dhdk/Canvas_497	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p226	BO0451_CAM6537_0226_p.[130].jpg	entity-227		
684	https://github.com/n1kg0r/ds-project-dhdk/Canvas_443	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p172	BO0451_CAM6537_0172_p.84.jpg	entity-173		
693	https://github.com/n1kg0r/ds-project-dhdk/Canvas_413	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p142	BO0451_CAM6537_0142_p.66.jpg	entity-143		
702	https://github.com/n1kg0r/ds-project-dhdk/Canvas_500	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p229	BO0451_CAM6537_0229_foglio di guardia.jpg	entity-230		
711	https://github.com/n1kg0r/ds-project-dhdk/Canvas_461	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p190	BO0451_CAM6537_0190_tavola verso.jpg	entity-191		
720	https://github.com/n1kg0r/ds-project-dhdk/Canvas_474	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p203	BO0451_CAM6537_0203_p.111.jpg	entity-204		
729	https://github.com/n1kg0r/ds-project-dhdk/Canvas_353	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p82	BO0451_CAM6537_0082_np.jpg	entity-83		
738	https://github.com/n1kg0r/ds-project-dhdk/Canvas_499	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p228	BO0451_CAM6537_0228_foglio di guardia.jpg	entity-229		
747	https://github.com/n1kg0r/ds-project-dhdk/Canvas_465	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p194	BO0451_CAM6537_0194_p.102.jpg	entity-195		
756	https://github.com/n1kg0r/ds-project-dhdk/Canvas_361	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p90	BO0451_CAM6537_0090_p.28.jpg	entity-91		
765	https://github.com/n1kg0r/ds-project-dhdk/Canvas_401	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p130	BO0451_CAM6537_0130_np.jpg	entity-131		
774	https://github.com/n1kg0r/ds-project-dhdk/Canvas_480	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p209	BO0451_CAM6537_0209_tavola recto.jpg	entity-210		
783	https://github.com/n1kg0r/ds-project-dhdk/Canvas_308	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p37	BO0451_CAM6537_0037_tavola recto.jpg	entity-38		
792	https://github.com/n1kg0r/ds-project-dhdk/Canvas_328	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p57	BO0451_CAM6537_0057_p.3.jpg	entity-58		
801	https://github.com/n1kg0r/ds-project-dhdk/Canvas_454	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p183	BO0451_CAM6537_0183_p.95.jpg	entity-184		
810	https://github.com/n1kg0r/ds-project-dhdk/Canvas_495	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p224	BO0451_CAM6537_0224_p.128.jpg	entity-225		
819	https://github.com/n1kg0r/ds-project-dhdk/Canvas_367	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p96	BO0451_CAM6537_0096_p.34.jpg	entity-97		
828	https://github.com/n1kg0r/ds-project-dhdk/Canvas_430	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p159	BO0451_CAM6537_0159_tavola recto.jpg	entity-160		
837	https://github.com/n1kg0r/ds-project-dhdk/Canvas_402	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p131	BO0451_CAM6537_0131_tavola recto.jpg	entity-132		
846	https://github.com/n1kg0r/ds-project-dhdk/Canvas_311	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p40	BO0451_CAM6537_0040_p.XXXII.jpg	entity-41		
855	https://github.com/n1kg0r/ds-project-dhdk/Canvas_473	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p202	BO0451_CAM6537_0202_p.110.jpg	entity-203		
864	https://github.com/n1kg0r/ds-project-dhdk/Canvas_426	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p155	BO0451_CAM6537_0155_p.75.jpg	entity-156		
873	https://github.com/n1kg0r/ds-project-dhdk/Canvas_364	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p93	BO0451_CAM6537_0093_p.31.jpg	entity-94		
882	https://github.com/n1kg0r/ds-project-dhdk/Canvas_455	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p184	BO0451_CAM6537_0184_p.96.jpg	entity-185		
891	https://github.com/n1kg0r/ds-project-dhdk/Canvas_440	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p169	BO0451_CAM6537_0169_tavola recto.jpg	entity-170		
900	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p31	BO0451_CAM6537_0031_p.XXVII.jpg	entity-32		
909	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p31	colori	entity-32		
918	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p15	BO0451_CAM6537_0031_p.XXVII.jpg	entity-273		
927	https://github.com/n1kg0r/ds-project-dhdk/Canvas_302	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p15	colori	entity-273		
936	https://github.com/n1kg0r/ds-project-dhdk/Canvas_322	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p51	BO0451_CAM6537_0051_np.jpg	entity-52		
945	https://github.com/n1kg0r/ds-project-dhdk/Canvas_416	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p145	BO0451_CAM6537_0145_np.jpg	entity-146		
954	https://github.com/n1kg0r/ds-project-dhdk/Canvas_400	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p129	BO0451_CAM6537_0129_np.jpg	entity-130		
963	https://github.com/n1kg0r/ds-project-dhdk/Canvas_419	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p148	BO0451_CAM6537_0148_tavola verso.jpg	entity-149		
972	https://github.com/n1kg0r/ds-project-dhdk/Canvas_433	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p162	BO0451_CAM6537_0162_p.78.jpg	entity-163		
981	https://github.com/n1kg0r/ds-project-dhdk/Canvas_305	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p34	BO0451_CAM6537_0034_p.XXX.jpg	entity-35		
990	https://github.com/n1kg0r/ds-project-dhdk/Canvas_447	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p176	BO0451_CAM6537_0176_p.88.jpg	entity-177		
999	https://github.com/n1kg0r/ds-project-dhdk/Canvas_510	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p239	BO0451_CAM6537_0239_metro e colore.jpg	entity-240		
