	canvas	id	label	entityId	creator	title
1008	https://github.com/n1kg0r/ds-project-dhdk/Canvas_333	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p62	BO0451_CAM6537_0062_p.8.jpg	entity-63		
1017	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p21	BO0451_CAM6537_0021_p.XVII.jpg	entity-22		
1026	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p21	c2r	entity-22		
1035	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p5	BO0451_CAM6537_0021_p.XVII.jpg	entity-263		
1044	https://github.com/n1kg0r/ds-project-dhdk/Canvas_292	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p5	c2r	entity-263		
1053	https://github.com/n1kg0r/ds-project-dhdk/Canvas_469	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p198	BO0451_CAM6537_0198_p.106.jpg	entity-199		
1062	https://github.com/n1kg0r/ds-project-dhdk/Canvas_377	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p106	BO0451_CAM6537_0106_p.44.jpg	entity-107		
1071	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p24	BO0451_CAM6537_0024_p.XX.jpg	entity-25		
1080	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p24	c3v	entity-25		
1089	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p8	BO0451_CAM6537_0024_p.XX.jpg	entity-266		
1098	https://github.com/n1kg0r/ds-project-dhdk/Canvas_295	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p8	c3v	entity-266		
1107	https://github.com/n1kg0r/ds-project-dhdk/Canvas_324	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p53	BO0451_CAM6537_0053_tavola recto.jpg	entity-54		
1116	https://github.com/n1kg0r/ds-project-dhdk/Canvas_350	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p79	BO0451_CAM6537_0079_p.21.jpg	entity-80		
1125	https://github.com/n1kg0r/ds-project-dhdk/Canvas_363	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p92	BO0451_CAM6537_0092_p.30.jpg	entity-93		
1134	https://github.com/n1kg0r/ds-project-dhdk/Canvas_278	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p7	BO0451_CAM6537_0007_p.[III].jpg	entity-8		
1143	https://github.com/n1kg0r/ds-project-dhdk/Canvas_278	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p7	c3r	entity-8		
1152	https://github.com/n1kg0r/ds-project-dhdk/Canvas_278	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p7	BO0451_CAM6537_0007_p.[III].jpg	entity-248		
1161	https://github.com/n1kg0r/ds-project-dhdk/Canvas_278	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p7	c3r	entity-248		
1170	https://github.com/n1kg0r/ds-project-dhdk/Canvas_279	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p8	BO0451_CAM6537_0008_p.[IV].jpg	entity-9		
1179	https://github.com/n1kg0r/ds-project-dhdk/Canvas_279	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p8	c3v	entity-9		
1188	https://github.com/n1kg0r/ds-project-dhdk/Canvas_279	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p8	BO0451_CAM6537_0008_p.[IV].jpg	entity-249		
1197	https://github.com/n1kg0r/ds-project-dhdk/Canvas_279	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p8	c3v	entity-249		
1206	https://github.com/n1kg0r/ds-project-dhdk/Canvas_374	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p103	BO0451_CAM6537_0103_p.41.jpg	entity-104		
1215	https://github.com/n1kg0r/ds-project-dhdk/Canvas_418	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p147	BO0451_CAM6537_0147_tavola recto.jpg	entity-148		
1224	https://github.com/n1kg0r/ds-project-dhdk/Canvas_488	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p217	BO0451_CAM6537_0217_p.[121].jpg	entity-218		
1233	https://github.com/n1kg0r/ds-project-dhdk/Canvas_282	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p11	BO0451_CAM6537_0011_p.VII.jpg	entity-12		
1242	https://github.com/n1kg0r/ds-project-dhdk/Canvas_282	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p11	c5r	entity-12		
1251	https://github.com/n1kg0r/ds-project-dhdk/Canvas_282	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p11	BO0451_CAM6537_0011_p.VII.jpg	entity-252		
1260	https://github.com/n1kg0r/ds-project-dhdk/Canvas_282	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p11	c5r	entity-252		
1269	https://github.com/n1kg0r/ds-project-dhdk/Canvas_453	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p182	BO0451_CAM6537_0182_p.94.jpg	entity-183		
1278	https://github.com/n1kg0r/ds-project-dhdk/Canvas_378	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p107	BO0451_CAM6537_0107_np.jpg	entity-108		
1287	https://github.com/n1kg0r/ds-project-dhdk/Canvas_464	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p193	BO0451_CAM6537_0193_p.101.jpg	entity-194		
1296	https://github.com/n1kg0r/ds-project-dhdk/Canvas_334	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p63	BO0451_CAM6537_0063_p.9.jpg	entity-64		
1305	https://github.com/n1kg0r/ds-project-dhdk/Canvas_486	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p215	BO0451_CAM6537_0215_p.119.jpg	entity-216		
1314	https://github.com/n1kg0r/ds-project-dhdk/Canvas_404	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p133	BO0451_CAM6537_0133_p.57.jpg	entity-134		
1323	https://github.com/n1kg0r/ds-project-dhdk/Canvas_348	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p77	BO0451_CAM6537_0077_p.19.jpg	entity-78		
1332	https://github.com/n1kg0r/ds-project-dhdk/Canvas_284	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p13	BO0451_CAM6537_0013_p.IX.jpg	entity-14		
1341	https://github.com/n1kg0r/ds-project-dhdk/Canvas_284	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p13	r	entity-14		
1350	https://github.com/n1kg0r/ds-project-dhdk/Canvas_284	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p13	BO0451_CAM6537_0013_p.IX.jpg	entity-254		
1359	https://github.com/n1kg0r/ds-project-dhdk/Canvas_284	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p13	r	entity-254		
1368	https://github.com/n1kg0r/ds-project-dhdk/Canvas_321	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p50	BO0451_CAM6537_0050_p.[XLII].jpg	entity-51		
1377	https://github.com/n1kg0r/ds-project-dhdk/Canvas_503	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p232	BO0451_CAM6537_0232_foglio di guardia.jpg	entity-233		
1386	https://github.com/n1kg0r/ds-project-dhdk/Canvas_371	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p100	BO0451_CAM6537_0100_p.38.jpg	entity-101		
1395	https://github.com/n1kg0r/ds-project-dhdk/Canvas_456	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p185	BO0451_CAM6537_0185_p.97.jpg	entity-186		
1404	https://github.com/n1kg0r/ds-project-dhdk/Canvas_422	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p151	BO0451_CAM6537_0151_p.71.jpg	entity-152		
1413	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p22	BO0451_CAM6537_0022_p.XVIII.jpg	entity-23		
1422	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p22	c2v	entity-23		
1431	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p6	BO0451_CAM6537_0022_p.XVIII.jpg	entity-264		
1440	https://github.com/n1kg0r/ds-project-dhdk/Canvas_293	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p6	c2v	entity-264		
1449	https://github.com/n1kg0r/ds-project-dhdk/Canvas_335	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p64	BO0451_CAM6537_0064_p.10.jpg	entity-65		
1458	https://github.com/n1kg0r/ds-project-dhdk/Canvas_397	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p126	BO0451_CAM6537_0126_p.54.jpg	entity-127		
1467	https://github.com/n1kg0r/ds-project-dhdk/Canvas_396	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p125	BO0451_CAM6537_0125_p.53.jpg	entity-126		
1476	https://github.com/n1kg0r/ds-project-dhdk/Canvas_342	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p71	BO0451_CAM6537_0071_p.13.jpg	entity-72		
1485	https://github.com/n1kg0r/ds-project-dhdk/Canvas_417	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p146	BO0451_CAM6537_0146_np.jpg	entity-147		
1494	https://github.com/n1kg0r/ds-project-dhdk/Canvas_445	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p174	BO0451_CAM6537_0174_p.86.jpg	entity-175		
1503	https://github.com/n1kg0r/ds-project-dhdk/Canvas_394	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p123	BO0451_CAM6537_0123_p.51.jpg	entity-124		
1512	https://github.com/n1kg0r/ds-project-dhdk/Canvas_502	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p231	BO0451_CAM6537_0231_foglio di guardia.jpg	entity-232		
1521	https://github.com/n1kg0r/ds-project-dhdk/Canvas_395	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p124	BO0451_CAM6537_0124_p.52.jpg	entity-125		
1530	https://github.com/n1kg0r/ds-project-dhdk/Canvas_467	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p196	BO0451_CAM6537_0196_p.104.jpg	entity-197		
1539	https://github.com/n1kg0r/ds-project-dhdk/Canvas_331	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p60	BO0451_CAM6537_0060_p.6.jpg	entity-61		
1548	https://github.com/n1kg0r/ds-project-dhdk/Canvas_357	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p86	BO0451_CAM6537_0086_p.24.jpg	entity-87		
1557	https://github.com/n1kg0r/ds-project-dhdk/Canvas_346	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p75	BO0451_CAM6537_0075_p.17.jpg	entity-76		
1566	https://github.com/n1kg0r/ds-project-dhdk/Canvas_365	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p94	BO0451_CAM6537_0094_p.32.jpg	entity-95		
1575	https://github.com/n1kg0r/ds-project-dhdk/Canvas_494	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p223	BO0451_CAM6537_0223_p.127.jpg	entity-224		
1584	https://github.com/n1kg0r/ds-project-dhdk/Canvas_307	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p36	BO0451_CAM6537_0036_np.jpg	entity-37		
1593	https://github.com/n1kg0r/ds-project-dhdk/Canvas_415	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p144	BO0451_CAM6537_0144_p.68.jpg	entity-145		
1602	https://github.com/n1kg0r/ds-project-dhdk/Canvas_372	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p101	BO0451_CAM6537_0101_p.39.jpg	entity-102		
1611	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p27	BO0451_CAM6537_0027_p.XXIII.jpg	entity-28		
1620	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p27	c5r	entity-28		
1629	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p11	BO0451_CAM6537_0027_p.XXIII.jpg	entity-269		
1638	https://github.com/n1kg0r/ds-project-dhdk/Canvas_298	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p11	c5r	entity-269		
1647	https://github.com/n1kg0r/ds-project-dhdk/Canvas_376	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p105	BO0451_CAM6537_0105_p.43.jpg	entity-106		
1656	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p17	BO0451_CAM6537_0017_p.XIII.jpg	entity-18		
1665	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p17	r	entity-18		
1674	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p1	BO0451_CAM6537_0017_p.XIII.jpg	entity-259		
1683	https://github.com/n1kg0r/ds-project-dhdk/Canvas_288	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p1	r	entity-259		
1692	https://github.com/n1kg0r/ds-project-dhdk/Canvas_441	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p170	BO0451_CAM6537_0170_tavola verso.jpg	entity-171		
1701	https://github.com/n1kg0r/ds-project-dhdk/Canvas_487	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p216	BO0451_CAM6537_0216_p.120.jpg	entity-217		
1710	https://github.com/n1kg0r/ds-project-dhdk/Canvas_406	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p135	BO0451_CAM6537_0135_p.59.jpg	entity-136		
1719	https://github.com/n1kg0r/ds-project-dhdk/Canvas_449	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p178	BO0451_CAM6537_0178_p.90.jpg	entity-179		
1728	https://github.com/n1kg0r/ds-project-dhdk/Canvas_382	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p111	BO0451_CAM6537_0111_p.45.jpg	entity-112		
1737	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p26	BO0451_CAM6537_0026_p.XXII.jpg	entity-27		
1746	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p26	c4v	entity-27		
1755	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p10	BO0451_CAM6537_0026_p.XXII.jpg	entity-268		
1764	https://github.com/n1kg0r/ds-project-dhdk/Canvas_297	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p10	c4v	entity-268		
1773	https://github.com/n1kg0r/ds-project-dhdk/Canvas_410	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p139	BO0451_CAM6537_0139_p.63.jpg	entity-140		
1782	https://github.com/n1kg0r/ds-project-dhdk/Canvas_424	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p153	BO0451_CAM6537_0153_p.73.jpg	entity-154		
1791	https://github.com/n1kg0r/ds-project-dhdk/Canvas_498	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p227	BO0451_CAM6537_0227_foglio di guardia.jpg	entity-228		
1800	https://github.com/n1kg0r/ds-project-dhdk/Canvas_508	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p237	BO0451_CAM6537_0237_taglio concavo.jpg	entity-238		
1809	https://github.com/n1kg0r/ds-project-dhdk/Canvas_489	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p218	BO0451_CAM6537_0218_p.[122].jpg	entity-219		
1818	https://github.com/n1kg0r/ds-project-dhdk/Canvas_386	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p115	BO0451_CAM6537_0115_np.jpg	entity-116		
1827	https://github.com/n1kg0r/ds-project-dhdk/Canvas_483	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p212	BO0451_CAM6537_0212_p.116.jpg	entity-213		
1836	https://github.com/n1kg0r/ds-project-dhdk/Canvas_492	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p221	BO0451_CAM6537_0221_p.125.jpg	entity-222		
1845	https://github.com/n1kg0r/ds-project-dhdk/Canvas_320	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p49	BO0451_CAM6537_0049_p.XLI.jpg	entity-50		
1854	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p29	BO0451_CAM6537_0029_p.XXV.jpg	entity-30		
1863	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p29	r	entity-30		
1872	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p13	BO0451_CAM6537_0029_p.XXV.jpg	entity-271		
1881	https://github.com/n1kg0r/ds-project-dhdk/Canvas_300	https://dl.ficlit.unibo.it/iiif/2/19425/canvas/p13	r	entity-271		
1890	https://github.com/n1kg0r/ds-project-dhdk/Canvas_442	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p171	BO0451_CAM6537_0171_p.83.jpg	entity-172		
1899	https://github.com/n1kg0r/ds-project-dhdk/Canvas_281	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p10	c4v	entity-251		
1908	https://github.com/n1kg0r/ds-project-dhdk/Canvas_281	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p10	BO0451_CAM6537_0010_p.[VI].jpg	entity-251		
1917	https://github.com/n1kg0r/ds-project-dhdk/Canvas_286	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p15	BO0451_CAM6537_0015_p.XI.jpg	entity-16		
1926	https://github.com/n1kg0r/ds-project-dhdk/Canvas_286	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p15	colori	entity-16		
1935	https://github.com/n1kg0r/ds-project-dhdk/Canvas_286	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p15	BO0451_CAM6537_0015_p.XI.jpg	entity-256		
1944	https://github.com/n1kg0r/ds-project-dhdk/Canvas_286	https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p15	colori	entity-256		
1953	https://github.com/n1kg0r/ds-project-dhdk/Canvas_366	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p95	BO0451_CAM6537_0095_p.33.jpg	entity-96		
1962	https://github.com/n1kg0r/ds-project-dhdk/Canvas_451	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p180	BO0451_CAM6537_0180_p.92.jpg	entity-181		
1971	https://github.com/n1kg0r/ds-project-dhdk/Canvas_470	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p199	BO0451_CAM6537_0199_p.107.jpg	entity-200		
1980	https://github.com/n1kg0r/ds-project-dhdk/Canvas_450	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p179	BO0451_CAM6537_0179_p.91.jpg	entity-180		
1989	https://github.com/n1kg0r/ds-project-dhdk/Canvas_411	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p140	BO0451_CAM6537_0140_p.64.jpg	entity-141		
1998	https://github.com/n1kg0r/ds-project-dhdk/Canvas_481	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p210	BO0451_CAM6537_0210_tavola verso.jpg	entity-211		
2007	https://github.com/n1kg0r/ds-project-dhdk/Canvas_437	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p166	BO0451_CAM6537_0166_p.82.jpg	entity-167		
2016	https://github.com/n1kg0r/ds-project-dhdk/Canvas_493	https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p222	BO0451_CAM6537_0222_p.126.jpg	entity-223		
